bb.hodotdc.timewalk0map = 
        3.43274         3.43781         3.43821         3.48979         3.44485         3.45925         3.51318         3.52015         3.47052 
       -10.1491        -10.1491        -10.1491        -10.1491        -10.1491        -10.1491        -10.1491        -10.1491        -10.1491 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
