bb.hodotdc.timewalk0map = 
       0.143628        0.138385        0.138153        0.137401        0.136767        0.133853        0.137366        0.136084         0.13416 
       0.138862        0.133855        0.136456        0.142315        0.142728        0.138362        0.131853        0.141603         0.13929 
        0.13631        0.142213        0.139565        0.139511        0.141668        0.150003        0.141712        0.142451        0.134046 
       0.146337        0.141625        0.139634        0.137596        0.129159        0.131686        0.129983        0.140141        0.140141 
       0.140141        0.140141        0.140141        0.140141        0.140141        0.140141        0.140141        0.140141        0.140141 

bb.hodotdc.meantime_offset = 
         3.9109         3.84796         4.39396         3.94371         4.33379         3.03766         3.42614         3.47645         3.27276 
        3.34001         1.80773         2.09495          2.8992         1.64504         1.58079         1.65439         1.83828         1.72034 
        1.56622         1.39781         1.36691        0.880734         1.60271         1.90515          2.1522         2.30589         2.46995 
        2.14792         1.94383         2.55071         1.69222          1.6634        0.585225       -0.534735      0.00367327       0.0289739 
       0.488994       -0.552223      -0.0610492        0.712107         0.31365        0.220668      -0.0825193        0.201321        0.413691 
       0.338391       -0.114195        0.292097        0.761704       -0.492888       -0.237605       -0.404048       -0.990743       -0.512085 
       0.255059       -0.390625        -0.20673       -0.836062        -1.22953        -1.13231       -0.299396        0.323299       0.0372145 
       0.851106        0.632354       0.0837607        0.874259         0.91779        0.837931         1.67897         1.43284         2.08118 
        2.85756         3.85772         2.53794         2.67493         2.57008         1.95869         1.20294         1.73977         2.04276 
        3.46746         3.30558         4.17349         4.21347          4.3282          3.9109          3.9109          3.9109          3.9109 

bb.hodotdc.rf_offset = 
        1.29643         1.29643         1.29643         1.14939         1.22328         1.05925         1.18362         1.29714         1.29067 
        1.36579         1.34197         1.52181         1.56943         1.84522         1.93608         2.11732         2.06889         2.06694 
        2.02096          1.9996         1.98508         2.11082         2.15183          2.2202         2.27638         2.33241         2.33506 
        2.45334         2.53766         2.52771         2.60138          2.6484         2.54172         2.59576         2.55486         2.57076 
        2.65975         2.71389         2.79675         2.81327         2.86938         2.86287         2.85351         2.85332         2.88994 
        3.00354         3.05768         3.11021         3.06942         3.00163         2.96313         2.97577         2.99343          3.0241 
        3.01114         3.02873         3.07803         3.11387         3.22956         3.26485         3.27875         3.35142          3.4089 
        3.48713         3.45658         3.40354         3.28813         3.25494         3.23107         3.21947         3.21577         3.28598 
        3.29994         3.33738         3.31651         3.37056         3.42604         3.34004         3.49535         3.49535         3.49535 
        3.49535         3.49535         3.49535         3.49535         3.49535         3.49535         3.49535         3.49535         3.49535 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
