bb.hodotdc.timewalk0map = 
bb.hodotdc.timewalk1map = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 

bb.hodotdc.vscint = 
       0.143498        0.145229        0.149053        0.151489        0.141008        0.131233         0.13986         0.14328         0.14627 
       0.143393        0.132648        0.136906        0.133917        0.133876        0.143299        0.140979        0.142246        0.138403 
       0.142746        0.139062        0.139085        0.142067        0.143294        0.146804        0.141509        0.144524        0.146841 
       0.148718        0.150047        0.148261        0.142478        0.144656        0.137807        0.131787        0.137797        0.133153 
       0.135868        0.135853        0.138725        0.140437        0.141528        0.144403        0.145396         0.14078        0.143095 
       0.142914        0.136018        0.135338        0.134757         0.13466        0.131622        0.136179         0.13674        0.136186 
       0.139994        0.136745        0.136487        0.141176        0.140034        0.136705        0.134305        0.141401          0.1384 
       0.136799        0.141569         0.14009        0.138455        0.138158        0.140772        0.137599        0.136792        0.134026 
       0.141387        0.138803        0.140087        0.140323        0.128371        0.129693        0.128143        0.130125        0.133436 
       0.132839        0.125525        0.131577        0.139307        0.139307        0.139307        0.139307        0.139307        0.139307 

bb.hodotdc.meantime_offset = 
        3.93221         3.19461         3.78894         2.97467          3.3913         2.34317         2.43201         2.48848         2.37343 
        2.65005         1.12521         1.73484         2.11167         1.03678         1.41264         1.42617         1.63435         1.59298 
        1.36933         1.26509         1.16923        0.843137         1.51811         1.85862         2.17202         2.15614         2.41286 
        2.18218         2.01063         2.47104         1.57547         1.54786        0.336713       -0.543131      -0.0761449      -0.0727325 
       0.354599       -0.585405        0.096103        0.992559        0.295049        0.379941        0.208689        0.302145        0.378327 
       0.503943       0.0505552        0.383286        0.690093       -0.409595       -0.267055       -0.221674       -0.832775       -0.359451 
       0.419319       -0.239056      -0.0775364       -0.697845        -1.15474       -0.957893       -0.213449        0.427364        0.234639 
        1.07453        0.768972        0.341948         1.05703        0.905357        0.773012         1.64862         1.62832         2.33689 
        2.66713          3.8362         2.79903         2.86476          2.6458          2.1339         1.47329          2.3684         3.43956 
        4.48988         3.05629          5.5425         5.27381         5.27381         5.27381         5.27381         5.27381         5.27381 

bb.hodotdc.rf_offset = 
        1.38275         1.48647         1.41066         1.43415         1.51966         1.36817         1.50854         1.57552          1.6289 
        1.65138         1.62981         1.63893          1.6559         1.64028         1.75974         1.86392         1.82794         1.78625 
        1.75779         1.78092         1.67121         1.73136         1.80586         1.86072         1.88562         1.98402         1.98809 
        2.05383         2.16729         2.20019         2.29229          2.3362         2.24798         2.21617         2.20094         2.20022 
        2.26282         2.27665          2.2959         2.31802         2.38923          2.3561         2.34228         2.37078         2.42435 
        2.48746         2.55701         2.58391          2.5663         2.47808         2.46811          2.4314          2.4207         2.47652 
        2.48978         2.48872         2.53014         2.55253         2.55047         2.58841         2.69716         2.72578         2.75605 
        2.83694         2.77606         2.74849         2.69098         2.71471         2.72282         2.70754         2.74055         2.76861 
        2.78425         2.76167          2.7553         2.80162         2.73784         2.74943         2.81145         2.83089         2.86468 
        2.78504         3.53317         3.53317         3.53317         3.53317         3.53317         3.53317         3.53317         3.53317 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
