bb.hodotdc.timewalk0map = 
       0.140327        0.136516         0.13576         0.14104        0.141217        0.137381        0.134786        0.140858         0.13777 
       0.136391        0.141664        0.138767        0.137924        0.135198        0.138617        0.136096        0.137484        0.132969 
       0.140281        0.138947        0.140667          0.1377        0.130437         0.12867        0.124065        0.131482        0.136332 
       0.134282        0.137725        0.139002        0.139002        0.139002        0.139002        0.139002        0.139002        0.139002 

bb.hodotdc.meantime_offset = 
        3.84833         3.13991         3.48757         2.94113         3.08378         2.34634         2.14453         2.43143         2.49216 
         2.7498         1.05574         1.78398          2.1525            1.04         1.42721         1.41775         1.69269         1.65767 
        1.38357        0.982045         1.16775        0.937045         1.52584         1.85089         2.22731         2.22943         2.44587 
        2.27799         2.03066         2.47205         1.64752          1.6472        0.376992       -0.514223      -0.0467684     0.000752847 
       0.412033       -0.555331        0.149264         1.06356        0.286826         0.35026        0.266219        0.309308        0.369938 
       0.541458      0.00122923        0.368437        0.714876       -0.488106        -0.31263       -0.294686        -1.07369        -0.53071 
         0.3343       -0.477883       -0.229119       -0.792807          -1.321        -1.09684       -0.350575        0.162762      -0.0619402 
       0.881482        0.535185       0.0530702        0.809635        0.551916        0.451426         1.22611         1.42825         2.11981 
        2.45874         3.55803         2.66279         2.67768         2.48039         1.84742           1.145          1.9722         3.07899 
        3.58354         3.59692         3.66576         3.66576         3.66576         3.66576         3.66576         3.66576         3.66576 

bb.hodotdc.rf_offset = 
        1.49514         1.52187         1.41043         1.51292         1.45078         1.25475         1.53008         1.50815         1.63752 
        1.67433          1.6775         1.79456          1.6933         1.70015         1.73124         1.79989         1.78195         1.67461 
        1.72067          1.7827         1.66263         1.74393          1.7958         1.80175         1.84163          1.9262         1.90272 
        2.01395         2.13788         2.17297         2.25364         2.24048          2.1642          2.1314         2.12218         2.08582 
        2.17873           2.179         2.24877         2.25843         2.36421         2.32091         2.30988         2.35334         2.40456 
        2.42997         2.54125         2.59507         2.57891         2.52344         2.54136         2.55674         2.56075         2.60949 
        2.63186         2.67362         2.66262         2.67553         2.73823         2.73929          2.8774         2.93899         2.98269 
        3.04428         3.06345         3.04874         3.01711         3.03516         2.99682         3.00127         3.01803         2.94611 
        3.00904          2.9991         2.93654         2.95126          2.9295         2.90549         3.02446         3.10128         3.25243 
        3.39888         3.39888         3.39888         3.39888         3.39888         3.39888         3.39888         3.39888         3.39888 

bb.hodotdc.tdiffoffset = 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
              0               0               0               0               0               0               0               0               0 
